TABLE NAME,TABLE BUSINESS NAME,COLUMN NAME,COLUMN DATA TYPE,COLUMN NULLABLE,COLUMN BUSINESS DESC,PARTITION KEY,PARTITION DATA TYPE,PARTITION COMMENT,TABLE BUSINESS DESC
Product,,ProductID,INTEGER,False,,,,,
Product,,Name,String,False,,,,,
Product,,ProductNumber,String,False,,,,,
Product,,Color,String,True,,,,,
Product,,StandardCost,MONEY,False,,,,,
Product,,ListPrice,MONEY,False,,,,,
Product,,Size,String,True,,,,,
Product,,Weight,"DECIMAL(8, 2)",True,,,,,
Product,,ProductCategoryID,INTEGER,True,,,,,
Product,,ProductModelID,INTEGER,True,,,,,
Product,,SellStartDate,DATETIME,False,,,,,
Product,,SellEndDate,DATETIME,True,,,,,
Product,,DiscontinuedDate,DATETIME,True,,,,,
Product,,ThumbNailPhoto,VARBINARY,True,,,,,
Product,,ThumbnailPhotoFileName,String,True,,,,,
Product,,rowguid,UNIQUEIDENTIFIER,False,,,,,
Product,,ModifiedDate,DATETIME,False,,,,,
