TABLE NAME,TABLE BUSINESS NAME,COLUMN NAME,COLUMN DATA TYPE,COLUMN NULLABLE,COLUMN BUSINESS DESC,PARTITION KEY,PARTITION DATA TYPE,PARTITION COMMENT,TABLE BUSINESS DESC
Customer,,CustomerID,INTEGER,False,,,,,
Customer,,NameStyle,BIT,False,,,,,
Customer,,Title,String,True,,,,,
Customer,,FirstName,String,False,,,,,
Customer,,MiddleName,String,True,,,,,
Customer,,LastName,String,False,,,,,
Customer,,Suffix,String,True,,,,,
Customer,,CompanyName,String,True,,,,,
Customer,,SalesPerson,String,True,,,,,
Customer,,EmailAddress,String,True,,,,,
Customer,,Phone,String,True,,,,,
Customer,,PasswordHash,"VARCHAR(128) COLLATE ""SQL_Latin1_General_CP1_CI_AS""",False,,,,,
Customer,,PasswordSalt,"VARCHAR(10) COLLATE ""SQL_Latin1_General_CP1_CI_AS""",False,,,,,
Customer,,rowguid,UNIQUEIDENTIFIER,False,,,,,
Customer,,ModifiedDate,DATETIME,False,,,,,
